Date,nasdaq,sp500,dji
2024-02-22,11995.763102800527,4837.911204838747,36786.016510830996
2024-02-23,11983.05719568338,4840.015584102311,36796.7768323284
2024-02-26,11970.364746657582,4842.120878722088,36807.54030134027
2024-02-27,11957.68574146833,4844.227089096236,36818.30691878726
2024-02-28,11945.020165875922,4846.334215623091,36829.07668559035
2024-02-29,11932.368005655731,4848.442258701156,36839.84960267076
2024-03-01,11919.729246598203,4850.551218729109,36850.62567094997
2024-03-04,11907.103874508828,4852.661096105803,36861.404891349746
2024-03-05,11894.491875208141,4854.771891230263,36872.18726479211
2024-03-06,11881.893234531683,4856.883604501687,36882.972792199376
2024-03-07,11869.307938330012,4858.996236319449,36893.76147449411
2024-03-08,11856.735972468661,4861.109787083095,36904.55331259915
2024-03-11,11844.177322828142,4863.224257192346,36915.348307437605
2024-03-12,11831.631975303919,4865.339647047094,36926.146459932854
2024-03-13,11819.099915806393,4867.455957047408,36936.947771008556
2024-03-14,11806.581130260898,4869.573187593532,36947.75224158862
2024-03-15,11794.075604607666,4871.69133908588,36958.55987259723
2024-03-18,11781.583324801824,4873.810411925041,36969.370664958864
2024-03-19,11769.10427681338,4875.930406511782,36980.18461959825
2024-03-20,11756.638446627192,4878.05132324704,36991.00173744038
2024-03-21,11744.185820242976,4880.17316253193,37001.82201941054
2024-03-22,11731.746383675267,4882.295924767739,37012.64546643426
2024-03-25,11719.320122953419,4884.419610355929,37023.472079437364
2024-03-26,11706.907024121581,4886.544219698137,37034.30185934592
2024-03-27,11694.507073238687,4888.669753196174,37045.1348070863
2024-03-28,11682.12025637843,4890.796211252027,37055.97092358512
2024-04-01,11669.746559629262,4892.923594267857,37066.81020976929
2024-04-02,11657.385969094368,4895.0519026460015,37077.65266656596
2024-04-03,11645.03847089165,4897.181136788969,37088.49829490259
2024-04-04,11632.704051153716,4899.311297099448,37099.34709570687
2024-04-05,11620.38269602786,4901.442383980299,37110.1990699068
2024-04-08,11608.074391676053,4903.574397834559,37121.054218430625
2024-04-09,11595.779124274917,4905.70733906544,37131.91254220687
2024-04-10,11583.496880015726,4907.841208076329,37142.77404216434
2024-04-11,11571.227645104367,4909.976005270788,37153.63871923209
2024-04-12,11558.97140576135,4912.111731052558,37164.506574339466
2024-04-15,11546.72814822177,4914.248385825549,37175.377608416085
2024-04-16,11534.497858735307,4916.385969993854,37186.25182239184
2024-04-17,11522.280523566205,4918.524483961737,37197.12921719686
2024-04-18,11510.076128993262,4920.663928133639,37208.009793761594
2024-04-19,11497.884661309796,4922.804302914179,37218.89355301673
2024-04-22,11485.706106823654,4924.945608708148,37229.780495893254
2024-04-23,11473.540451857187,4927.087845920516,37240.6706233224
2024-04-24,11461.387682747223,4929.231014956429,37251.56393623569
2024-04-25,11449.247785845073,4931.375116221208,37262.46043556491
2024-04-26,11437.120747516497,4933.520150120352,37273.360122242135
2024-04-29,11425.006554141703,4935.666117059534,37284.26299719968
2024-04-30,11412.905192115319,4937.813017444605,37295.169061370165
2024-05-01,11400.816647846385,4939.960851681593,37306.07831568647
2024-05-02,11388.74090775834,4942.109620176701,37316.99076108175
2024-05-03,11376.677958289,4944.259323336311,37327.906398489424
2024-05-06,11364.627785890549,4946.40996156698,37338.825228843205
2024-05-07,11352.590377029517,4948.561535275441,37349.74725307705
2024-05-08,11340.56571818677,4950.714044868607,37360.6724721252
2024-05-09,11328.553795857497,4952.867490753564,37371.60088692219
2024-05-10,11316.554596551186,4955.021873337579,37382.53249840281
2024-05-13,11304.56810679162,4957.177193028095,37393.46730750213
2024-05-14,11292.594313116848,4959.333450232728,37404.40531515546
2024-05-15,11280.633202079185,4961.4906453592785,37415.34652229845
2024-05-16,11268.684760245185,4963.64877881572,37426.29092986697
2024-05-17,11256.748974195636,4965.807851010204,37437.23853879718
2024-05-20,11244.825830525535,4967.967862351058,37448.18935002552
2024-05-21,11232.91531584408,4970.1288132467935,37459.143364488686
2024-05-22,11221.01741677465,4972.29070410609,37470.100583123676
2024-05-23,11209.132119954795,4974.453535337813,37481.06100686773
2024-05-24,11197.259412036217,4976.617307351001,37492.02463665838
2024-05-28,11185.39927968476,4978.782020554873,37502.99147343345
2024-05-29,11173.551709580384,4980.947675358826,37513.961518131
2024-05-30,11161.716688417167,4983.114272172432,37524.93477168939
2024-05-31,11149.894202903275,4985.281811405446,37535.91123504724
2024-06-03,11138.084239760952,4987.450293467797,37546.89090914347
2024-06-04,11126.286785726506,4989.6197187695925,37557.873794917236
2024-06-05,11114.501827550299,4991.790087721123,37568.859893308
2024-06-06,11102.72935199672,4993.961400732853,37579.84920525549
2024-06-07,11090.969345844183,4996.133658215425,37590.8417316997
2024-06-10,11079.221795885103,4998.306860579665,37601.83747358091
2024-06-11,11067.486688925886,5000.481008236572,37612.836431839685
2024-06-12,11055.76401178691,5002.656101597328,37623.83860741683
2024-06-13,11044.053751302516,5004.832141073292,37634.84400125346
2024-06-14,11032.355894320988,5007.009127076002,37645.85261429095
2024-06-17,11020.670427704543,5009.187060017175,37656.864447470936
2024-06-18,11008.997338329307,5011.365940308707,37667.87950173537
2024-06-20,10997.336613085317,5013.545768362675,37678.89777802643
2024-06-21,10985.68823887649,5015.726544591332,37689.91927728662
2024-06-24,10974.05220262061,5017.908269407111,37700.944000458694
2024-06-25,10962.42849124933,5020.090943222629,37711.971948485654
2024-06-26,10950.81709170813,5022.2745664506765,37723.00312231083
2024-06-27,10939.217990956327,5024.459139504226,37734.03752287781
2024-06-28,10927.631175967052,5026.644662796431,37745.07515113043
2024-07-01,10916.056633727227,5028.831136740621,37756.11600801284
2024-07-02,10904.494351237563,5031.018561750309,37767.16009446944
2024-07-03,10892.944315512535,5033.2069382391865,37778.20741144492
2024-07-05,10881.40651358038,5035.396266621125,37789.25795988425
2024-07-08,10869.880932483065,5037.586547310175,37800.31174073266
2024-07-09,10858.367559276294,5039.777780720568,37811.36875493568
2024-07-10,10846.866381029466,5041.969967266718,37822.42900343907
2024-07-11,10835.377384825688,5044.163107363215,37833.49248718894
2024-07-12,10823.900557761748,5046.357201424831,37844.559207131606
2024-07-15,10812.435886948095,5048.55224986652,37855.629164213715
2024-07-16,10800.983359508835,5050.748253103414,37866.702359382136
2024-07-17,10789.542962581712,5052.9452115508275,37877.77879358408
2024-07-18,10778.11468331809,5055.143125624255,37888.858467766964
2024-07-19,10766.698508882948,5057.341995739371,37899.941382878555
2024-07-22,10755.294426454855,5059.541822312031,37911.02753986684
2024-07-23,10743.902423225964,5061.742605758274,37922.116939680105
2024-07-24,10732.522486401991,5063.944346494316,37933.209583266915
2024-07-25,10721.154603202203,5066.147044936557,37944.30547157611
2024-07-26,10709.798760859414,5068.350701501577,37955.40460555681
2024-07-29,10698.454946619944,5070.555316606136,37966.506986158405
2024-07-30,10687.12314774364,5072.760890667178,37977.61261433058
2024-07-31,10675.803351503826,5074.967424101825,37988.721491023265
2024-08-01,10664.495545187321,5077.174917327383,37999.83361718671
2024-08-02,10653.199716094401,5079.38337076134,38010.94899377142
2024-08-05,10641.915851538795,5081.592784821362,38022.06762172816
2024-08-06,10630.643938847674,5083.803159925303,38033.189502008005
2024-08-07,10619.383965361623,5086.0144964911915,38044.314635562296
2024-08-08,10608.135918434642,5088.226794937243,38055.44302334265
2024-08-09,10596.89978543413,5090.440055681851,38066.57466630097
2024-08-12,10585.675553740855,5092.654279143593,38077.70956538943
2024-08-13,10574.463210748963,5094.8694657412325,38088.84772156047
2024-08-14,10563.262743865942,5097.085615893707,38099.98913576685
2024-08-15,10552.074140512625,5099.302730020143,38111.13380896157
2024-08-16,10540.897388123165,5101.520808539846,38122.28174209791
2024-08-19,10529.732474145027,5103.739851872304,38133.432936129444
2024-08-20,10518.579386038971,5105.95986043719,38144.587392010035
2024-08-21,10507.438111279038,5108.180834654358,38155.74511069379
2024-08-22,10496.308637352537,5110.40277494384,38166.90609313513
2024-08-23,10485.190951760029,5112.62568172586,38178.07034028873
